Version 4.1
SHEET 1 8164 4196
TEXT 2200 -560 Left 2 ;.dc Vi 0 10 0.05\n \n.meas DC Vol1rl FIND V(vo) AT=9.3\n.meas DC Vol2rl FIND V(vo) AT=9.7\n.meas DC RegLin PARAM ((Vol2rl - Vol1rl) / 0.4)
TEXT 3528 -568 Left 2 ;.op\n.step param RL list 3.33 500\n \n.meas OP Vo1rc FIND V(vo) AT 500\n.meas OP Vo2rc FIND V(vo) AT 3.33\n.meas OP Io1rc FIND I(RL) AT 500\n.meas OP Io2rc FIND I(RL) AT 3.33\n.meas OP RegCar PARAM (-(Vo2rc - Vo1rc) / (Io2rc - Io1rc) )
TEXT 2856 304 Left 2 !.param RC2=220
TEXT 2200 240 Left 2 ;Generales
TEXT 2856 240 Left 2 ;Amplificador
TEXT 2856 -560 Left 2 ;.dc Vi 9.3 9.7\n \n.meas DC EfiMin MIN -100*(V(vo)*I(RL))/(V(vi)*I(Vi))\n.meas DC EfiMax MAX -100*(V(vo)*I(RL))/(V(vi)*I(Vi))
TEXT 2200 272 Left 2 !.param Vi=9.5
TEXT 2856 520 Left 2 ;.step param RE list 500 1k 2k
TEXT 2856 336 Left 2 !.param RE1=2k2
TEXT 2200 968 Left 2 !.model 2SB688 PNP(Bf=70 Br=1 Is=73f Eg=1.11 Cjc=4.8p Cje=10p Vaf=100 Tf=1.923n Tr=10n Mjc=.330 Vjc=.75 Mje=.33 Vje=.75 Cjs=2p )
TEXT 2856 -288 Left 2 ;.op\n.step dec param RL 500 0.1m 5
TEXT 2856 -320 Left 2 ;Limitador de corriente
TEXT 2208 928 Left 2 ;Modelos
TEXT 2856 488 Left 2 ;.step param RC2 list 1k 2k 5k
TEXT 2200 -320 Left 2 ;Tension esperada
TEXT 2200 -288 Left 2 ;.op\n.step param RL 3.33 500 10\n \n.meas OP VoMin MIN V(vo) - 5\n.meas OP VoMax MAX V(vo) - 5\n.meas OP diff PARAM max(abs(VoMin), abs(VoMax))
TEXT 2200 304 Left 2 !.param CL=2.2u
TEXT 2856 672 Left 2 !.param RD1=1k
TEXT 2856 760 Left 2 ;.step dec param RD1 1 10k 4
TEXT 2200 672 Left 2 !.param RS=2.2
TEXT 504 -440 Left 2 ;Relimentador corriente
TEXT 2200 760 Left 2 ;.step param RS list 2.09 2.2 2.31
TEXT -96 392 Left 2 ;Limitador de corriente
TEXT 3528 -320 Left 2 ;LDO
TEXT 3528 -280 Left 2 ;.dc Vi 0 10\n \n.meas DC VpasoMax MAX V(v_paso)\n.meas DC ViMin FIND V(vi) WHEN V(v_paso) = VpasoMax - 0.05\n.meas DC dropout PARAM ViMin - VpasoMax
TEXT 2200 336 Left 2 !.param RL=3.33
TEXT 2200 640 Left 2 ;Relimentador corriente
TEXT 2200 208 Left 2 ;Parametros
TEXT 2200 -624 Left 2 ;Metricas
TEXT 2856 640 Left 2 ;Realimentador tension
TEXT 2856 792 Left 2 ;.step dec param RD2 1 10k 4
TEXT 2200 -96 Left 2 ;Barrido de tension
TEXT 2200 -64 Left 2 ;.dc Vi 9.3 9.7
TEXT 3528 672 Left 2 !.param RP1=1k
TEXT 3528 760 Left 2 ;.step param RP1 list 1k 2k 2.5k  5k
TEXT 3752 640 Left 2 ;Limitador de corriente
TEXT 3528 704 Left 2 !.param RP2=1k8
TEXT 3528 792 Left 2 ;.step param RP2 list 120 150 180 220 270
TEXT 2200 1000 Left 2 ;.include tl431.lib
TEXT 3536 240 Left 2 ;Tensión de referencia
TEXT 3536 272 Left 2 !.param RREF=2k2
TEXT 3536 352 Left 2 ;.step param RREF list 100 500 1k 2k 3k 4k 5k 6.8k 10k
TEXT 2856 400 Left 2 !.param REs=82
TEXT 2856 -56 Left 2 ;.ac dec 100 0.1 100Meg
TEXT -728 880 Left 2 ;Ganancia de lazo
TEXT 2856 -96 Left 2 ;Ganancia de Lazo
TEXT 2856 272 Left 2 !.param RC1=220
TEXT 2856 368 Left 2 !.param RE2=2k2
TEXT 2856 552 Left 2 ;.step param RE list 500 1k 2k
TEXT 2856 584 Left 2 ;.step param RE list 500 1k 2k
TEXT 2856 704 Left 2 !.param RD2=1k
TEXT 3536 448 Left 2 ;Transistor de paso
TEXT 3536 488 Left 2 !.param CCOMP=18n
TEXT -720 2392 Left 2 ;Circuito completo
TEXT 3536 -64 Left 2 !.op\n.step param RL 0.1 500 0.1
LINE Normal 3520 432 2192 432 2
LINE Normal 4272 736 2192 736 2
LINE Normal 4272 336 3520 336 2
LINE Normal 4272 544 3520 544 2
RECTANGLE Normal 272 -240 -176 -640 2
RECTANGLE Normal 1360 -192 1040 -640 2
RECTANGLE Normal 1936 -288 1552 -640 2
RECTANGLE Normal 1392 992 640 -64 2
RECTANGLE Normal -736 -304 -432 -624 2
RECTANGLE Normal -752 368 -288 -64 2
RECTANGLE Normal 816 -416 496 -640 2
RECTANGLE Normal 400 416 -112 -64 2
RECTANGLE Normal 2848 -336 2192 -576 2
RECTANGLE Normal 3520 -336 2848 -576 2
RECTANGLE Normal 4272 -336 3520 -576 2
RECTANGLE Normal 2848 -608 2192 -576 2
RECTANGLE Normal 3520 -608 2848 -576 2
RECTANGLE Normal 4272 -608 3520 -576 2
RECTANGLE Normal 2848 -336 2192 -304 2
RECTANGLE Normal 3520 -336 2848 -304 2
RECTANGLE Normal 4272 -336 3520 -304 2
RECTANGLE Normal 2848 -112 2192 -304 2
RECTANGLE Normal 4272 -112 3520 -304 2
RECTANGLE Normal 2848 224 2192 256 2
RECTANGLE Normal 2848 624 2192 256 2
RECTANGLE Normal 3520 624 2848 256 2
RECTANGLE Normal 3520 224 2848 256 2
RECTANGLE Normal 3520 -112 2848 -304 2
RECTANGLE Normal 4272 224 3520 256 2
RECTANGLE Normal 4272 432 3520 256 2
RECTANGLE Normal 2848 624 2192 656 2
RECTANGLE Normal 3520 624 2848 656 2
RECTANGLE Normal 4272 624 3520 656 2
RECTANGLE Normal 2848 832 2192 656 2
RECTANGLE Normal 4272 192 2192 224 2
RECTANGLE Normal 4272 -640 2192 -608 2
RECTANGLE Normal 3520 832 2848 656 2
RECTANGLE Normal 2848 -80 3520 -112 2
RECTANGLE Normal 3520 96 2848 -80 2
RECTANGLE Normal 2848 -112 2192 -80 2
RECTANGLE Normal 2848 96 2192 -80 2
RECTANGLE Normal 4272 832 3520 656 2
RECTANGLE Normal 4272 912 2192 944 2
RECTANGLE Normal 4272 1120 2192 944 2
RECTANGLE Normal -336 896 -736 512 2
RECTANGLE Normal 3520 -80 4272 -112 2
RECTANGLE Normal 4272 96 3520 -80 2
RECTANGLE Normal 4272 432 3520 464 2
RECTANGLE Normal 4272 624 3520 464 2
RECTANGLE Normal 1296 2416 -736 1104 2
